ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,dte,execution_side,direction,direction_confidence
CHTR,2026-03-18 14:26:17.449349+00:00,CALL,215.0,2026-03-20,16320,51,51,4,213.92,REPEATEDHITS,False,False,16320,0,2,ASK,LONG,1.0
CHWY,2026-03-24 18:17:24.788951+00:00,CALL,25.0,2026-03-27,55396,939,1214,1170,23.22,REPEATEDHITSDESCENDINGFILL,False,False,55396,0,3,ASK,LONG,1.0
CHWY,2026-03-24 17:54:07.057599+00:00,PUT,17.5,2026-12-18,279556,1534,1539,269,23.12,REPEATEDHITSDESCENDINGFILL,True,False,0,279556,269,BID,LONG,0.5
CHWY,2026-03-24 16:34:27.788535+00:00,CALL,23.5,2026-03-27,10126,83,692,127,23.36,REPEATEDHITS,False,False,0,10126,3,BID,SHORT,0.5
CHWY,2026-03-24 16:34:18.172826+00:00,CALL,25.0,2026-04-17,17978,159,251,8764,23.36,REPEATEDHITSDESCENDINGFILL,False,False,17978,0,24,ASK,LONG,1.0
CHWY,2026-03-24 16:30:33.163373+00:00,CALL,23.5,2026-03-27,13375,107,383,127,23.41,REPEATEDHITS,False,False,3375,10000,3,BID,SHORT,0.5
CHWY,2026-03-24 14:02:54.640661+00:00,PUT,22.0,2026-03-27,69750,750,2291,14845,22.86,REPEATEDHITS,True,False,0,69750,3,BID,LONG,0.5
CHWY,2026-03-24 13:53:25.743059+00:00,CALL,22.5,2026-06-18,26775,85,85,1906,22.905,REPEATEDHITS,False,False,21735,0,86,ASK,LONG,1.0
CHWY,2026-03-23 19:13:26.990780+00:00,CALL,25.5,2026-03-27,26625,375,1242,1511,23.88,REPEATEDHITS,False,False,0,21300,4,BID,SHORT,0.5
CHWY,2026-03-23 16:07:34.084526+00:00,CALL,25.0,2026-06-18,11466,49,216,1723,23.61,REPEATEDHITS,False,False,11466,0,87,ASK,LONG,1.0
CHWY,2026-03-23 16:06:41.559234+00:00,CALL,35.0,2027-01-15,14440,76,290,2074,23.55,REPEATEDHITS,False,False,2850,0,298,ASK,LONG,1.0
CHWY,2026-03-23 16:06:36.751271+00:00,CALL,27.5,2026-06-18,23100,154,202,1396,23.57,REPEATEDHITS,False,False,2400,450,87,ASK,LONG,1.0
CHWY,2026-03-23 16:06:11.522923+00:00,CALL,35.0,2027-01-15,17161,88,99,2074,23.58,REPEATEDHITS,False,False,14235,2926,298,ASK,LONG,1.0
CHWY,2026-03-23 16:03:31.715408+00:00,CALL,25.0,2026-06-18,27360,114,127,1723,23.62,REPEATEDHITS,False,False,720,0,87,ASK,LONG,1.0
CHWY,2026-03-23 14:57:11.438241+00:00,PUT,24.0,2026-03-27,740000,5000,5109,6119,23.87,FLOORTRADEMIDCAP,False,True,740000,0,4,ASK,SHORT,1.0
CHWY,2026-03-23 14:57:07.226853+00:00,PUT,21.0,2026-04-17,15976,225,225,0,23.87,REPEATEDHITS,False,False,569,13703,25,BID,LONG,0.5
CHWY,2026-03-23 14:57:07.226853+00:00,PUT,20.0,2026-04-17,29563,629,639,1599,23.87,REPEATEDHITS,False,False,0,29563,25,BID,LONG,0.5
CHWY,2026-03-23 14:47:06.852774+00:00,CALL,22.5,2026-06-18,148000,400,400,1506,23.85,REPEATEDHITS,False,False,1480,0,87,ASK,LONG,1.0
CHWY,2026-03-23 14:43:17.238233+00:00,PUT,25.0,2026-03-27,1045000,5000,5030,5397,23.83,FLOORTRADEMIDCAP,False,True,0,1045000,4,BID,LONG,0.5
CHWY,2026-03-23 13:42:15.379971+00:00,CALL,25.0,2026-12-18,22710,50,60,188,23.62,REPEATEDHITSASCENDINGFILL,False,False,22710,0,270,ASK,LONG,1.0
CHWY,2026-03-20 19:20:50.524493+00:00,CALL,25.0,2026-06-18,10755,45,442,1459,23.4,REPEATEDHITS,False,False,3824,0,90,ASK,LONG,1.0
CHWY,2026-03-20 19:06:57.491212+00:00,CALL,25.0,2026-06-18,10845,45,328,1459,23.41,REPEATEDHITS,False,False,4097,0,90,ASK,LONG,1.0
CHWY,2026-03-20 19:00:10.804824+00:00,CALL,22.5,2026-06-18,15750,45,331,1006,23.33,REPEATEDHITS,False,False,1400,0,90,ASK,LONG,1.0
CHWY,2026-03-20 18:59:54.979999+00:00,CALL,22.5,2026-06-18,19250,55,286,1006,23.34,REPEATEDHITS,False,False,0,0,90,MIXED,,0.0
CHWY,2026-03-20 18:45:01.873078+00:00,CALL,25.0,2026-06-18,10535,43,168,1459,23.43,REPEATEDHITS,False,False,4655,0,90,ASK,LONG,1.0
CHWY,2026-03-20 17:48:08.826143+00:00,PUT,20.0,2026-04-17,57267,909,1170,446,23.63,REPEATEDHITS,False,False,57267,0,28,ASK,SHORT,1.0
CHWY,2026-03-20 16:09:14.630217+00:00,CALL,22.5,2026-06-18,38500,100,131,1006,23.87,REPEATEDHITS,False,False,385,0,90,ASK,LONG,1.0
CHWY,2026-03-20 14:29:10.616981+00:00,CALL,30.0,2026-06-18,10005,87,127,892,23.95,REPEATEDHITS,False,False,2300,0,90,ASK,LONG,1.0
CHWY,2026-03-20 14:27:07.420596+00:00,CALL,25.0,2026-06-18,21021,77,81,1459,23.96,REPEATEDHITS,False,False,8190,0,90,ASK,LONG,1.0
CHWY,2026-03-20 14:24:41.763670+00:00,PUT,22.5,2026-09-18,10080,32,34,191,23.95,REPEATEDHITS,False,False,6300,3780,182,ASK,SHORT,1.0
CHWY,2026-03-19 13:44:51.022704+00:00,CALL,25.5,2026-03-27,34560,288,288,1151,24.49,REPEATEDHITS,True,False,0,8040,8,BID,SHORT,0.5
CHWY,2026-03-18 18:04:47.302573+00:00,CALL,25.5,2026-03-27,29625,237,1162,37,24.655,REPEATEDHITS,True,False,3125,2750,9,ASK,LONG,1.0
CHWY,2026-03-18 16:04:47.514587+00:00,CALL,25.5,2026-03-27,10184,76,879,37,24.93,REPEATEDHITS,False,False,0,10184,9,BID,SHORT,0.5
CHWY,2026-03-18 16:04:39.306867+00:00,CALL,25.5,2026-03-27,76779,573,792,37,24.9,REPEATEDHITSDESCENDINGFILL,False,False,54803,21842,9,ASK,LONG,1.0
CHWY,2026-03-18 16:04:10.676183+00:00,CALL,25.5,2026-03-27,12554,93,209,37,24.84,REPEATEDHITS,False,False,1484,2970,9,BID,SHORT,0.5
CHWY,2026-03-18 14:27:44.197908+00:00,PUT,23.0,2026-03-27,31860,354,1004,241,24.63,REPEATEDHITS,True,False,24840,7020,9,ASK,SHORT,1.0
CHWY,2026-03-18 14:20:13.637132+00:00,CALL,26.5,2026-03-27,11070,123,2581,60,24.6,REPEATEDHITS,True,False,0,11070,9,BID,SHORT,0.5
CHWY,2026-03-18 14:20:04.219577+00:00,CALL,26.5,2026-03-27,117063,1287,2458,60,24.58,REPEATEDHITSASCENDINGFILL,True,False,112021,5042,9,ASK,LONG,1.0
CHWY,2026-03-18 13:44:12.701667+00:00,CALL,26.5,2026-03-27,67515,643,652,60,25.04,REPEATEDHITS,False,False,0,5040,9,BID,SHORT,0.5
CHWY,2026-03-17 19:53:24.336263+00:00,PUT,24.5,2026-03-27,11158,93,93,39,25.19,REPEATEDHITSDESCENDINGFILL,False,False,11039,119,10,ASK,SHORT,1.0
CNC,2026-03-24 18:00:43.372667+00:00,PUT,33.0,2026-04-10,14940,90,214,21,32.63,REPEATEDHITS,False,False,0,14940,17,BID,LONG,0.5
CNC,2026-03-24 17:52:55.578996+00:00,PUT,32.5,2026-06-18,25920,81,1818,445,32.425,REPEATEDHITS,False,False,25920,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:52:55.578996+00:00,PUT,32.5,2026-06-18,61440,192,2010,445,32.405,REPEATEDHITS,True,False,7680,16640,86,BID,LONG,0.5
CNC,2026-03-24 17:52:07.112469+00:00,PUT,32.5,2026-06-18,79040,247,1709,445,32.41,REPEATEDHITS,True,False,35520,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:26:41.354264+00:00,PUT,32.5,2026-06-18,31680,99,1380,445,32.425,REPEATEDHITS,False,False,31680,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:26:21.536870+00:00,PUT,32.5,2026-06-18,27200,85,1276,445,32.43,REPEATEDHITS,False,False,27200,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:26:11.929903+00:00,PUT,32.5,2026-06-18,28800,90,1161,445,32.4101,REPEATEDHITS,False,False,28800,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:26:05.125089+00:00,PUT,32.5,2026-06-18,28800,90,1071,445,32.415,REPEATEDHITS,False,False,28800,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:26:01.518365+00:00,PUT,32.5,2026-06-18,28800,90,981,445,32.42,REPEATEDHITS,False,False,28800,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:25:42.690399+00:00,PUT,32.5,2026-06-18,28800,90,891,445,32.42,REPEATEDHITS,False,False,28800,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:25:30.875482+00:00,PUT,32.5,2026-06-18,134720,421,801,445,32.41,REPEATEDHITS,False,False,134720,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:25:26.065583+00:00,PUT,32.5,2026-06-18,14400,45,380,445,32.4101,REPEATEDHITS,False,False,14400,0,86,ASK,SHORT,1.0
CNC,2026-03-24 17:05:34.741625+00:00,PUT,32.5,2026-06-18,60160,188,237,445,32.44,REPEATEDHITS,False,False,60160,0,86,ASK,SHORT,1.0
CNC,2026-03-24 13:36:22.759648+00:00,CALL,42.5,2026-06-18,22260,318,318,2265,32.54,REPEATEDHITS,False,False,70,0,86,ASK,LONG,1.0
CNC,2026-03-23 16:32:30.786648+00:00,PUT,27.5,2026-09-18,10032,44,62,256,32.67,REPEATEDHITS,False,False,7068,2736,179,ASK,SHORT,1.0
CNC,2026-03-23 16:05:45.086890+00:00,PUT,35.0,2027-01-15,132000,200,201,1202,33.19,REPEATEDHITS,False,False,0,0,298,MIXED,,0.0
CNC,2026-03-23 15:40:27.287005+00:00,PUT,33.0,2026-04-17,20280,130,268,0,33.69,REPEATEDHITS,False,False,20280,0,25,ASK,SHORT,1.0
CNC,2026-03-23 15:33:09.196950+00:00,CALL,35.0,2028-01-21,118800,120,121,1787,33.865,REPEATEDHITS,True,False,25740,70290,669,BID,SHORT,0.5
CNC,2026-03-20 18:26:32.808063+00:00,PUT,27.5,2028-01-21,30360,66,106,24,34.615,REPEATEDHITS,False,False,29900,460,672,ASK,SHORT,1.0
CNC,2026-03-20 15:31:27.480855+00:00,CALL,50.0,2026-09-18,11059,88,134,1684,34.695,REPEATEDHITSDESCENDINGFILL,True,False,5902,5031,182,ASK,LONG,1.0
CNC,2026-03-19 18:22:24.831969+00:00,PUT,39.0,2026-05-01,38943,82,82,0,35.72,REPEATEDHITS,False,False,38943,0,43,ASK,SHORT,1.0
CNC,2026-03-19 18:03:21.768754+00:00,PUT,39.0,2026-03-20,307500,1025,1025,1061,36.06,FLOORTRADELARGECAP,False,True,0,307500,1,BID,LONG,0.5
CNC,2026-03-18 18:35:20.974720+00:00,CALL,37.5,2026-03-20,15774,717,813,1806,36.33,REPEATEDHITS,False,False,0,15774,2,BID,SHORT,0.5
CNC,2026-03-18 18:30:13.426589+00:00,CALL,40.0,2027-01-15,11800,20,24,5669,36.4,REPEATEDHITS,False,False,11800,0,303,ASK,LONG,1.0
CNNE,2026-03-24 18:34:08.291202+00:00,PUT,10.0,2026-11-20,15000,125,575,0,10.565,REPEATEDHITS,False,False,0,15000,241,BID,LONG,0.5
CNNE,2026-03-24 18:16:24.325787+00:00,PUT,10.0,2026-05-15,10000,250,250,0,10.535,REPEATEDHITS,True,False,200,8800,52,BID,LONG,0.5
CNNE,2026-03-24 17:51:49.491081+00:00,PUT,10.0,2026-11-20,12000,100,250,0,10.5,REPEATEDHITS,True,False,3000,9000,241,BID,LONG,0.5
CNR,2026-03-24 17:35:56.575721+00:00,CALL,115.0,2026-04-17,23000,46,69,176,111.31,REPEATEDHITS,False,False,23000,0,24,ASK,LONG,1.0
CNR,2026-03-24 17:35:56.575721+00:00,PUT,115.0,2026-04-17,18920,22,22,0,111.31,REPEATEDHITS,False,False,18920,0,24,ASK,SHORT,1.0
CNR,2026-03-24 17:35:56.575721+00:00,CALL,125.0,2026-04-17,12785,58,160,23,111.31,REPEATEDHITS,True,False,11245,1540,24,ASK,LONG,1.0
CNR,2026-03-24 16:36:53.942769+00:00,CALL,115.0,2026-12-18,196760,98,98,9,111.14,REPEATEDHITSASCENDINGFILL,True,False,0,170760,269,BID,SHORT,0.5
CNR,2026-03-23 18:28:57.166609+00:00,CALL,125.0,2026-06-18,443480,922,922,315,104.61,FLOORTRADEMIDCAP,False,True,0,398400,87,BID,SHORT,0.5
CNR,2026-03-23 16:29:08.876358+00:00,CALL,130.0,2026-12-18,178250,155,405,10,103.245,REPEATEDHITS,False,False,147200,31050,270,ASK,LONG,1.0
CNR,2026-03-23 13:46:26.791929+00:00,CALL,120.0,2026-12-18,343000,245,847,105,104.095,REPEATEDHITS,True,False,44800,298200,270,BID,SHORT,0.5
CNR,2026-03-23 13:34:59.151230+00:00,CALL,120.0,2026-12-18,300000,200,600,105,104.61,REPEATEDHITS,False,False,300000,0,270,ASK,LONG,1.0
CNR,2026-03-19 15:55:21.949923+00:00,CALL,100.0,2026-06-18,200985,100,100,133,111.64,REPEATEDHITSASCENDINGFILL,False,False,200985,0,91,ASK,LONG,1.0
CNR,2026-03-19 14:49:39.107736+00:00,CALL,115.0,2026-03-20,56140,401,603,181,111.105,REPEATEDHITS,False,False,0,56140,1,BID,SHORT,0.5
CNR,2026-03-19 14:43:05.819739+00:00,CALL,145.0,2026-06-18,25960,59,59,5,113.34,REPEATEDHITS,False,False,25960,0,91,ASK,LONG,1.0
CNR,2026-03-19 14:42:26.362833+00:00,CALL,110.0,2026-12-18,942418,400,610,782,112.175,REPEATEDHITSASCENDINGFILL,True,False,942418,0,274,ASK,LONG,1.0
CNR,2026-03-19 14:16:23.047200+00:00,CALL,145.0,2026-09-18,49278,77,79,124,106.7,REPEATEDHITSDESCENDINGFILL,False,False,48638,0,183,ASK,LONG,1.0
CNR,2026-03-19 14:05:55.274095+00:00,CALL,110.0,2026-12-18,321750,165,167,782,106.03,REPEATEDHITS,False,False,0,321750,274,BID,SHORT,0.5
CNR,2026-03-18 19:47:11.426520+00:00,CALL,115.0,2026-04-17,26860,150,153,17,101.1375,REPEATEDHITSASCENDINGFILL,True,False,26860,0,30,ASK,LONG,1.0
COIN,2026-03-24 18:50:18.845580+00:00,PUT,162.5,2026-03-27,28880,304,1165,83,182.4722,REPEATEDHITS,False,False,0,28880,3,BID,LONG,0.5
COIN,2026-03-24 18:41:25.820885+00:00,PUT,135.0,2026-04-17,11970,70,204,2071,183.61,REPEATEDHITS,False,False,0,11799,24,BID,LONG,0.5
COIN,2026-03-24 18:39:57.716520+00:00,PUT,155.0,2026-06-18,11340,9,55,442,183.87,REPEATEDHITS,False,False,0,11340,86,BID,LONG,0.5
COIN,2026-03-24 18:36:32.876796+00:00,PUT,182.5,2026-04-02,15660,18,202,147,183.0601,REPEATEDHITS,False,False,13920,870,9,ASK,SHORT,1.0
COIN,2026-03-24 18:29:21.096592+00:00,PUT,190.0,2026-04-17,685870,380,838,1827,181.52,REPEATEDHITSASCENDINGFILL,False,False,680485,5385,24,ASK,SHORT,1.0
COIN,2026-03-24 18:29:15.492027+00:00,CALL,195.0,2026-03-27,15500,100,3161,618,181.4801,REPEATEDHITS,False,False,0,15500,3,BID,SHORT,0.5
COIN,2026-03-24 18:26:04.274910+00:00,PUT,185.0,2026-04-17,16500,11,391,3036,181.6999,REPEATEDHITS,False,False,0,16500,24,BID,LONG,0.5
COIN,2026-03-24 18:21:45.613981+00:00,CALL,175.0,2026-03-27,12675,13,456,104,180.85,REPEATEDHITS,True,False,12675,0,3,ASK,LONG,1.0
COIN,2026-03-24 18:16:00.096872+00:00,CALL,185.0,2026-04-10,23498,24,188,69,180.7,REPEATEDHITSASCENDINGFILL,True,False,22518,980,17,ASK,LONG,1.0
COIN,2026-03-24 18:13:47.327820+00:00,CALL,185.0,2026-03-27,64000,160,4206,191,180.2,REPEATEDHITS,False,False,32000,32000,3,MIXED,,0.0
COIN,2026-03-24 18:13:11.690928+00:00,PUT,182.5,2026-04-02,15000,15,162,147,180.39,REPEATEDHITS,False,False,12000,2000,9,ASK,SHORT,1.0
COIN,2026-03-24 18:12:20.439265+00:00,PUT,105.0,2026-05-15,13946,84,86,469,180.29,REPEATEDHITSASCENDINGFILL,False,False,167,13779,52,BID,LONG,0.5
COIN,2026-03-24 18:11:39.400753+00:00,PUT,165.0,2026-04-17,21750,29,197,1028,179.56,REPEATEDHITS,False,False,21750,0,24,ASK,SHORT,1.0
COIN,2026-03-24 17:57:31.555057+00:00,PUT,150.0,2027-01-15,13950,5,17,2733,178.23,REPEATEDHITS,False,False,5580,8370,297,BID,LONG,0.5
COIN,2026-03-24 17:54:00.646755+00:00,CALL,185.0,2026-04-02,18450,30,471,175,178.05,REPEATEDHITS,False,False,18450,0,9,ASK,LONG,1.0
COIN,2026-03-24 17:49:21.757043+00:00,PUT,177.5,2026-04-17,153405,118,167,7,178.33,REPEATEDHITS,True,False,3905,149500,24,BID,LONG,0.5
COIN,2026-03-24 17:48:36.307945+00:00,CALL,220.0,2026-04-17,153999,723,1645,3275,178.34,REPEATEDHITS,False,False,0,153999,24,BID,SHORT,0.5
COIN,2026-03-24 17:43:32.388019+00:00,CALL,182.5,2026-04-02,17280,24,443,2,177.92,REPEATEDHITS,False,False,10080,0,9,ASK,LONG,1.0
COIN,2026-03-24 17:42:49.139073+00:00,PUT,140.0,2026-06-18,10450,11,19,1635,177.91,REPEATEDHITS,True,False,10450,0,86,ASK,SHORT,1.0
COIN,2026-03-24 17:37:40.478653+00:00,PUT,167.5,2026-03-27,40640,160,1071,618,178.2625,REPEATEDHITS,False,False,0,40640,3,BID,LONG,0.5
COIN,2026-03-24 17:35:40.551522+00:00,PUT,175.0,2026-03-27,16665,33,2489,759,177.91,REPEATEDHITS,False,False,16665,0,3,ASK,SHORT,1.0
COIN,2026-03-24 17:33:50.437849+00:00,CALL,200.0,2026-04-17,124775,217,1949,2842,178.3,REPEATEDHITS,False,False,575,124200,24,BID,SHORT,0.5
COIN,2026-03-24 17:33:28.417266+00:00,CALL,210.0,2026-04-17,32398,92,2135,3889,178.55,REPEATEDHITS,False,False,6498,25900,24,BID,SHORT,0.5
COIN,2026-03-24 17:28:07.450870+00:00,PUT,140.0,2027-12-17,130735,36,57,930,178.96,REPEATEDHITSDESCENDINGFILL,False,False,119870,7230,633,ASK,SHORT,1.0
COIN,2026-03-24 17:27:04.981521+00:00,CALL,200.0,2026-03-27,17640,252,6089,1478,178.995,REPEATEDHITS,True,False,17500,140,3,ASK,LONG,1.0
COIN,2026-03-24 17:22:11.822126+00:00,CALL,182.5,2026-04-02,13345,17,411,2,179.16,REPEATEDHITS,False,False,13345,0,9,ASK,LONG,1.0
COIN,2026-03-24 17:21:18.572189+00:00,PUT,135.0,2026-09-18,18850,13,34,823,179.305,REPEATEDHITS,False,False,15930,2920,178,ASK,SHORT,1.0
COIN,2026-03-24 17:14:28.531632+00:00,CALL,182.5,2026-03-27,43500,87,1091,36,179.44,REPEATEDHITS,False,False,43500,0,3,ASK,LONG,1.0
COIN,2026-03-24 17:11:12.941655+00:00,CALL,230.0,2026-04-17,22052,148,4101,5238,179.63,REPEATEDHITS,False,False,0,22052,24,BID,SHORT,0.5
COIN,2026-03-24 17:09:42.228658+00:00,CALL,190.0,2026-04-17,13538,14,285,803,180.105,REPEATEDHITS,False,False,0,13538,24,BID,SHORT,0.5
COIN,2026-03-24 17:05:10.868298+00:00,PUT,172.5,2026-04-02,13570,23,327,16,180.52,REPEATEDHITS,False,False,2950,0,9,ASK,SHORT,1.0
COIN,2026-03-24 16:59:21.851583+00:00,CALL,202.5,2026-03-27,119016,1566,3300,6330,180.53,REPEATEDHITS,False,False,0,119016,3,BID,SHORT,0.5
COIN,2026-03-24 16:56:20.684765+00:00,PUT,125.0,2026-06-18,18645,33,38,831,181.12,REPEATEDHITS,True,False,11865,6780,86,ASK,SHORT,1.0
COIN,2026-03-24 16:55:29.425205+00:00,CALL,182.5,2026-04-10,10350,9,58,2,181.33,REPEATEDHITS,False,False,0,10350,17,BID,SHORT,0.5
COIN,2026-03-24 16:52:16.694153+00:00,PUT,160.0,2026-06-18,16345,11,101,2908,182.225,REPEATEDHITS,False,False,1485,14860,86,BID,LONG,0.5
COIN,2026-03-24 16:51:12.032792+00:00,PUT,160.0,2026-03-27,18706,199,1132,1075,182.1099,REPEATEDHITS,False,False,0,18706,3,BID,LONG,0.5
COIN,2026-03-24 16:46:32.973024+00:00,CALL,190.0,2026-03-27,17690,58,2774,443,181.74,REPEATEDHITS,False,False,17690,0,3,ASK,LONG,1.0
COIN,2026-03-24 16:39:28.921666+00:00,CALL,177.5,2026-04-17,16250,10,62,0,181.49,REPEATEDHITS,False,False,14625,1625,24,ASK,LONG,1.0
COIN,2026-03-24 16:38:32.857305+00:00,PUT,180.0,2026-04-02,31720,38,560,2373,181.83,REPEATEDHITSASCENDINGFILL,True,False,30885,835,9,ASK,SHORT,1.0
COIN,2026-03-24 16:38:23.039188+00:00,CALL,175.0,2026-04-17,32490,18,32,360,182.23,REPEATEDHITS,False,False,32490,0,24,ASK,LONG,1.0
COIN,2026-03-24 16:38:10.420637+00:00,CALL,190.0,2026-04-02,16800,28,693,112,182.19,REPEATEDHITS,False,False,4800,12000,9,BID,SHORT,0.5
COIN,2026-03-24 16:33:47.542498+00:00,CALL,180.0,2026-04-17,1687440,1068,2213,767,183.13,FLOORTRADELARGECAP,False,True,0,1687440,24,BID,SHORT,0.5
COIN,2026-03-24 16:33:29.921353+00:00,CALL,182.5,2026-03-27,19720,29,699,36,183.36,REPEATEDHITS,False,False,0,19720,3,BID,SHORT,0.5
COIN,2026-03-24 16:26:47.576936+00:00,CALL,185.0,2026-03-27,97900,178,2677,191,183.1,REPEATEDHITS,False,False,21450,76450,3,BID,SHORT,0.5
COIN,2026-03-24 16:23:10.926336+00:00,PUT,185.0,2026-04-02,27410,27,607,328,183.14,REPEATEDHITS,True,False,0,27410,9,BID,LONG,0.5
COIN,2026-03-24 16:19:12.501542+00:00,PUT,185.0,2026-04-10,52300,42,151,119,183.3,REPEATEDHITSASCENDINGFILL,True,False,1250,51050,17,BID,LONG,0.5
COIN,2026-03-24 16:12:33.472315+00:00,CALL,220.0,2027-05-21,45000,10,13,1094,182.96,REPEATEDHITS,False,False,40500,4500,423,ASK,LONG,1.0
COIN,2026-03-24 16:10:34.135565+00:00,PUT,210.0,2026-05-01,36875,11,31,77,183.29,REPEATEDHITSASCENDINGFILL,True,False,0,36875,38,BID,LONG,0.5
COIN,2026-03-24 16:07:19.120786+00:00,CALL,250.0,2026-06-18,12294,17,323,3314,183.2,REPEATEDHITSASCENDINGFILL,False,False,725,11569,86,BID,SHORT,0.5
COIN,2026-03-24 16:04:24.988783+00:00,CALL,212.5,2026-04-10,207900,756,966,11,183.28,REPEATEDHITS,False,False,0,207900,17,BID,SHORT,0.5
CORZ,2026-03-24 17:28:58.105420+00:00,CALL,16.5,2026-04-24,473936,3118,3143,2505,16.405,REPEATEDHITS,False,False,473784,0,31,ASK,LONG,1.0
CORZ,2026-03-24 16:26:33.964650+00:00,CALL,18.0,2026-04-02,12950,370,2662,17975,16.5,REPEATEDHITS,False,False,12950,0,9,ASK,LONG,1.0
CORZ,2026-03-24 16:26:12.549016+00:00,CALL,17.5,2026-04-02,24000,500,502,6651,16.48,REPEATEDHITS,False,False,13200,4800,9,ASK,LONG,1.0
CORZ,2026-03-24 15:53:38.712792+00:00,CALL,17.0,2026-04-02,19200,300,1009,3040,16.42,REPEATEDHITS,False,False,832,7680,9,BID,SHORT,0.5
CORZ,2026-03-24 15:23:12.030594+00:00,PUT,13.5,2026-04-17,23971,631,671,0,16.27,REPEATEDHITSDESCENDINGFILL,True,False,1634,22337,24,BID,LONG,0.5
CORZ,2026-03-24 15:23:00.419457+00:00,PUT,12.0,2026-04-17,16884,938,5050,3386,16.29,REPEATEDHITS,False,False,0,16884,24,BID,LONG,0.5
CORZ,2026-03-24 15:22:51.802902+00:00,PUT,12.0,2026-04-17,17676,982,3924,3386,16.26,REPEATEDHITS,False,False,0,17676,24,BID,LONG,0.5
CORZ,2026-03-24 15:22:47.796123+00:00,PUT,12.0,2026-04-17,16910,890,2515,3386,16.265,REPEATEDHITS,False,False,0,16910,24,BID,LONG,0.5
CORZ,2026-03-24 14:28:56.677964+00:00,PUT,13.0,2026-05-15,10650,142,1413,1181,15.9,REPEATEDHITS,False,False,0,9675,52,BID,LONG,0.5
CORZ,2026-03-24 14:26:20.613753+00:00,PUT,16.0,2026-03-27,45694,737,754,7108,15.925,REPEATEDHITS,False,False,45694,0,3,ASK,SHORT,1.0
CORZ,2026-03-24 14:22:03.655757+00:00,CALL,18.0,2026-04-02,28000,1000,2260,17975,16.13,REPEATEDHITS,True,False,13580,5600,9,ASK,LONG,1.0
CORZ,2026-03-24 14:13:10.625580+00:00,CALL,16.0,2026-05-15,16280,74,74,1066,16.27,REPEATEDHITS,False,False,0,16280,52,BID,SHORT,0.5
CORZ,2026-03-24 14:13:10.625580+00:00,PUT,16.5,2026-04-10,66690,517,540,265,16.27,REPEATEDHITSDESCENDINGFILL,True,False,66563,127,17,ASK,SHORT,1.0
CORZ,2026-03-24 13:47:42.979598+00:00,PUT,15.0,2026-04-17,327523,4613,4615,8306,16.635,REPEATEDHITS,False,False,327523,0,24,ASK,SHORT,1.0
CORZ,2026-03-23 19:57:46.877623+00:00,PUT,14.0,2026-04-17,44415,1054,1796,32069,16.625,REPEATEDHITSDESCENDINGFILL,True,False,6594,37821,25,BID,LONG,0.5
CORZ,2026-03-23 19:31:40.880025+00:00,CALL,30.0,2026-06-18,22616,1028,1042,47577,16.725,REPEATEDHITS,False,False,22616,0,87,ASK,LONG,1.0
CORZ,2026-03-23 19:30:27.390522+00:00,CALL,20.0,2026-04-17,36800,920,3189,46603,16.755,REPEATEDHITS,False,False,36800,0,25,ASK,LONG,1.0
CORZ,2026-03-23 19:30:10.772385+00:00,CALL,20.0,2026-04-17,58773,1507,2018,46603,16.755,REPEATEDHITS,False,False,48984,9750,25,ASK,LONG,1.0
CORZ,2026-03-23 19:29:07.112521+00:00,PUT,15.0,2026-04-17,266547,3863,5806,3012,16.72,REPEATEDHITS,False,False,266547,0,25,ASK,SHORT,1.0
CORZ,2026-03-23 19:25:05.011541+00:00,CALL,20.0,2026-04-02,10000,1000,3009,97,16.7,REPEATEDHITS,False,False,230,9770,10,BID,SHORT,0.5
CORZ,2026-03-23 19:21:30.333748+00:00,CALL,18.0,2026-04-02,356120,8903,17006,228,16.6375,REPEATEDHITS,True,False,1080,156000,10,BID,SHORT,0.5
CORZ,2026-03-23 19:21:30.333748+00:00,CALL,17.0,2026-04-02,124125,1655,2105,1782,16.6375,REPEATEDHITS,True,False,124125,0,10,ASK,LONG,1.0
CORZ,2026-03-23 17:20:57.024454+00:00,CALL,21.0,2026-04-17,18689,1135,1155,12691,16.25,REPEATEDHITSDESCENDINGFILL,True,False,0,15867,25,BID,SHORT,0.5
CORZ,2026-03-23 16:24:45.337905+00:00,CALL,17.0,2026-03-27,34957,867,6391,1648,16.5,REPEATEDHITSDESCENDINGFILL,True,False,2000,32957,4,BID,SHORT,0.5
CORZ,2026-03-23 15:47:16.341561+00:00,CALL,18.0,2026-04-02,36200,905,8047,228,16.515,REPEATEDHITS,False,False,0,36200,10,BID,SHORT,0.5
