ticker,event_ts,option_type,strike,expiration_date,premium,contracts,volume,open_interest,underlying_price,alert_rule,is_sweep,is_floor,ask_side_premium,bid_side_premium,marketcap,dte,execution_side,direction,direction_confidence
BP,2026-03-31 17:23:40.169501+00:00,CALL,55.0,2028-01-21,411385,999,2038,5198,46.18,REPEATEDHITSDESCENDINGFILL,True,False,7904,403481,92871660302.0,661,BID,SHORT,0.5
BP,2026-03-31 17:21:34.190788+00:00,CALL,55.0,2028-01-21,421544,1000,1038,5198,46.23,REPEATEDHITSDESCENDINGFILL,False,False,0,421544,92871660302.0,661,BID,SHORT,0.5
BP,2026-03-31 16:11:56.065403+00:00,CALL,52.0,2026-04-17,136153,4392,4443,36,47.83,REPEATEDHITS,False,False,32,136121,92871660302.0,17,BID,SHORT,0.5
BP,2026-03-30 15:08:43.720588+00:00,CALL,45.0,2027-03-19,61600,88,89,637,47.47,REPEATEDHITS,False,False,61600,0,92871660302.0,354,ASK,LONG,1.0
BP,2026-03-30 15:08:43.720588+00:00,CALL,47.0,2027-03-19,55200,92,103,190,47.47,REPEATEDHITS,False,False,55200,0,92871660302.0,354,ASK,LONG,1.0
BP,2026-03-30 13:49:18.924267+00:00,CALL,45.0,2026-12-18,93940,154,171,1162,47.315,REPEATEDHITS,False,False,0,93940,92871660302.0,263,BID,SHORT,0.5
BP,2026-03-27 14:31:16.936322+00:00,CALL,48.0,2026-04-17,147980,1510,1522,13738,46.414,REPEATEDHITS,False,False,0,147980,92871660302.0,21,BID,SHORT,0.5
BP,2026-03-26 16:01:14.548294+00:00,CALL,48.5,2026-04-02,82518,3055,3056,1,46.415,REPEATEDHITSASCENDINGFILL,True,False,67048,15470,92871660302.0,7,ASK,LONG,1.0
BP,2026-03-25 16:03:46.144497+00:00,CALL,40.0,2026-06-18,64000,100,109,4497,45.35,REPEATEDHITS,False,False,7680,56320,92871660302.0,85,BID,SHORT,0.5
BP,2026-03-25 15:37:03.323942+00:00,CALL,40.0,2027-01-15,809228,1000,1047,39369,45.365,REPEATEDHITSDESCENDINGFILL,True,False,711901,31317,92871660302.0,296,ASK,LONG,1.0
BP,2026-03-25 14:38:44.397058+00:00,PUT,45.5,2026-04-17,411651,2589,2694,0,45.345,REPEATEDHITS,False,False,0,411651,92871660302.0,23,BID,LONG,0.5
BP,2026-03-23 19:32:17.115427+00:00,CALL,40.0,2026-06-18,97000,200,1247,4909,43.4299,REPEATEDHITS,False,False,0,97000,92871660302.0,87,BID,SHORT,0.5
BP,2026-03-23 16:42:02.990055+00:00,CALL,45.0,2026-04-17,73585,775,2089,5434,43.305,REPEATEDHITSASCENDINGFILL,False,False,69825,2820,92871660302.0,25,ASK,LONG,1.0
BP,2026-03-23 15:03:01.629054+00:00,CALL,45.0,2026-03-27,57917,2758,2887,360,43.32,REPEATEDHITS,False,False,57498,20,92871660302.0,4,ASK,LONG,1.0
BP,2026-03-23 13:51:15.248197+00:00,PUT,44.0,2026-04-17,88500,500,538,2851,43.43,REPEATEDHITS,False,False,0,88500,92871660302.0,25,BID,LONG,0.5
BP,2026-03-23 13:38:15.040213+00:00,CALL,45.0,2026-04-17,97199,972,1001,5434,43.35,REPEATEDHITS,True,False,97100,99,92871660302.0,25,ASK,LONG,1.0
BP,2026-03-23 13:35:55.137099+00:00,CALL,40.0,2026-06-18,432400,940,1016,4909,43.36,REPEATEDHITS,False,False,0,432400,92871660302.0,87,BID,SHORT,0.5
BP,2026-03-20 17:50:00.346906+00:00,CALL,45.0,2026-07-17,119635,337,954,1175,45.125,REPEATEDHITS,False,False,102595,17040,92871660302.0,119,ASK,LONG,1.0
BP,2026-03-20 17:39:50.671227+00:00,CALL,45.0,2026-07-17,151900,434,597,1175,45.05,REPEATEDHITS,False,False,0,147000,92871660302.0,119,BID,SHORT,0.5
BP,2026-03-20 15:47:44.305659+00:00,PUT,45.0,2026-07-17,88575,265,393,289,45.175,REPEATEDHITSASCENDINGFILL,False,False,0,33300,92871660302.0,119,BID,LONG,0.5
BP,2026-03-19 16:23:45.197672+00:00,PUT,44.0,2026-04-17,147662,1717,2036,590,46.52,REPEATEDHITS,False,False,147662,0,92871660302.0,29,ASK,SHORT,1.0
BP,2026-03-19 14:51:17.479511+00:00,CALL,50.0,2026-04-17,72121,1012,1933,1854,46.565,REPEATEDHITSASCENDINGFILL,False,False,72050,0,92871660302.0,29,ASK,LONG,1.0
BP,2026-03-19 14:48:08.979854+00:00,CALL,55.0,2026-09-18,80800,505,1293,86,46.535,REPEATEDHITS,False,False,1600,79200,92871660302.0,183,BID,SHORT,0.5
BP,2026-03-19 14:47:30.921340+00:00,CALL,60.0,2027-01-15,286285,1847,1859,11,46.575,REPEATEDHITS,False,False,0,286285,92871660302.0,302,BID,SHORT,0.5
BP,2026-03-19 14:40:14.554234+00:00,PUT,46.0,2026-04-02,77891,803,825,3,46.62,REPEATEDHITS,False,False,77891,0,92871660302.0,14,ASK,SHORT,1.0
BP,2026-03-19 14:35:04.671769+00:00,CALL,40.0,2026-06-18,667500,890,908,4229,46.525,REPEATEDHITS,False,False,490500,177000,92871660302.0,91,ASK,LONG,1.0
BP,2026-03-19 14:02:05.272998+00:00,CALL,55.0,2027-01-15,66650,310,656,1274,46.145,REPEATEDHITS,True,False,66650,0,92871660302.0,302,ASK,LONG,1.0
BP,2026-03-19 13:37:25.836576+00:00,CALL,44.0,2026-06-18,113980,278,288,122,46.02,REPEATEDHITS,False,False,113980,0,92871660302.0,91,ASK,LONG,1.0
BP,2026-03-18 19:45:06.434516+00:00,CALL,55.0,2027-01-15,67466,427,478,822,44.605,REPEATEDHITS,True,False,65412,2054,92871660302.0,303,ASK,LONG,1.0
BP,2026-03-18 15:02:12.458582+00:00,CALL,47.0,2026-04-10,75852,1548,1549,42,44.36,REPEATEDHITS,False,False,0,75852,92871660302.0,23,BID,SHORT,0.5
BP,2026-03-17 15:12:13.806506+00:00,CALL,44.0,2026-04-17,59150,338,5476,17400,44.17,REPEATEDHITS,False,False,0,59150,92871660302.0,31,BID,SHORT,0.5
BP,2026-03-17 15:10:02.810742+00:00,CALL,44.0,2026-04-17,138864,789,1374,17400,44.15,REPEATEDHITS,True,False,0,138864,92871660302.0,31,BID,SHORT,0.5
BP,2026-03-17 14:20:56.630255+00:00,PUT,44.0,2026-04-17,56471,379,390,1,44.195,REPEATEDHITS,False,False,55726,745,92871660302.0,31,ASK,SHORT,1.0
BP,2026-03-17 13:41:33.978873+00:00,CALL,55.0,2028-01-21,743394,2500,2500,1966,43.695,REPEATEDHITSASCENDINGFILL,False,False,743394,0,92871660302.0,675,ASK,LONG,1.0
BURL,2026-04-14 17:07:21.190652+00:00,PUT,350.0,2026-05-15,11640,6,6,5,337.825,REPEATEDHITS,True,False,11640,0,20836673528.0,31,ASK,SHORT,1.0
BURL,2026-04-14 15:56:38.933359+00:00,CALL,360.0,2026-05-15,58650,115,115,384,337.72,REPEATEDHITS,False,False,58140,510,20836673528.0,31,ASK,LONG,1.0
BURL,2026-04-14 15:22:21.773267+00:00,PUT,340.0,2026-07-17,39590,15,15,3,336.435,REPEATEDHITSASCENDINGFILL,False,False,39590,0,20836673528.0,94,ASK,SHORT,1.0
BURL,2026-04-14 15:06:50.951346+00:00,CALL,330.0,2026-05-08,26180,17,18,3,335.86,REPEATEDHITS,False,False,0,26180,20836673528.0,24,BID,SHORT,0.5
BURL,2026-04-14 14:59:51.891431+00:00,PUT,320.0,2026-07-17,12390,7,10,2,336.16,REPEATEDHITS,False,False,1770,10620,20836673528.0,94,BID,LONG,0.5
BURL,2026-04-13 19:49:10.554053+00:00,PUT,270.0,2026-05-29,508092,2000,2005,3850,331.03,REPEATEDHITSDESCENDINGFILL,False,False,0,508092,20836673528.0,46,BID,LONG,0.5
BURL,2026-04-13 17:50:52.382108+00:00,CALL,330.0,2026-04-24,47500,50,51,6,331.74,REPEATEDHITS,False,False,0,47500,20836673528.0,11,BID,SHORT,0.5
BURL,2026-04-13 15:11:27.122131+00:00,PUT,265.0,2026-05-29,404400,1685,1685,2,331.24,FLOORTRADELARGECAP,False,True,0,404400,20836673528.0,46,BID,LONG,0.5
BURL,2026-04-13 14:52:25.361012+00:00,CALL,330.0,2026-05-15,41600,27,28,46,330.63,REPEATEDHITSASCENDINGFILL,True,False,0,41600,20836673528.0,32,BID,SHORT,0.5
BURL,2026-04-10 14:48:55.032587+00:00,PUT,270.0,2026-05-29,1028100,3725,3725,0,334.49,LOWHISTORICVOLUMEFLOOR,False,True,0,1028100,20836673528.0,49,BID,LONG,0.5
BURL,2026-04-08 13:53:23.659346+00:00,CALL,390.0,2026-09-18,10340,5,5,27,340.0,REPEATEDHITS,False,False,8280,2060,20836673528.0,163,ASK,LONG,1.0
BURL,2026-04-07 17:06:12.850162+00:00,PUT,320.0,2026-05-15,345435,254,256,39,325.495,REPEATEDHITSDESCENDINGFILL,False,False,345435,0,20836673528.0,38,ASK,SHORT,1.0
BURL,2026-04-07 14:17:49.412132+00:00,PUT,275.0,2026-05-08,584500,3500,3500,0,326.845,LOWHISTORICVOLUMEFLOOR,False,True,0,584500,20836673528.0,31,BID,LONG,0.5
BURL,2026-04-06 19:29:05.597830+00:00,CALL,327.5,2026-04-10,27300,21,21,1,337.62,REPEATEDHITS,False,False,0,27300,20836673528.0,4,BID,SHORT,0.5
BURL,2026-04-06 19:19:41.864721+00:00,CALL,345.0,2026-05-01,190800,180,180,9,337.5775,REPEATEDHITS,False,False,190800,0,20836673528.0,25,ASK,LONG,1.0
BURL,2026-04-06 15:22:26.824813+00:00,PUT,300.0,2026-06-18,45880,37,38,58,333.43,REPEATEDHITS,False,False,45880,0,20836673528.0,73,ASK,SHORT,1.0
BURL,2026-04-06 14:05:13.069437+00:00,CALL,307.5,2026-04-10,17430,7,7,2,331.05,REPEATEDHITS,False,False,0,17430,20836673528.0,4,BID,SHORT,0.5
BURL,2026-04-01 18:02:49.588671+00:00,PUT,335.0,2026-04-10,20600,20,24,1,330.91,REPEATEDHITS,True,False,20600,0,20836673528.0,9,ASK,SHORT,1.0
BURL,2026-03-31 17:01:38.887391+00:00,PUT,305.0,2026-04-24,18200,26,26,2,323.4,REPEATEDHITS,False,False,18200,0,20836673528.0,24,ASK,SHORT,1.0
BURL,2026-03-30 16:21:21.531415+00:00,PUT,295.0,2026-04-17,96100,155,155,7,312.84,REPEATEDHITS,False,False,96100,0,20836673528.0,18,ASK,SHORT,1.0
BURL,2026-03-27 18:09:23.715661+00:00,PUT,295.0,2026-04-24,25400,29,29,0,308.36,REPEATEDHITSDESCENDINGFILL,False,False,7040,13080,20836673528.0,28,BID,LONG,0.5
BURL,2026-03-27 18:08:47.263549+00:00,PUT,305.0,2026-04-02,65910,121,121,4,308.91,REPEATEDHITSASCENDINGFILL,False,False,31350,18900,20836673528.0,6,ASK,SHORT,1.0
BURL,2026-03-27 16:22:23.721420+00:00,CALL,320.0,2026-04-17,119302,123,124,27,312.94,REPEATEDHITSDESCENDINGFILL,False,False,119302,0,20836673528.0,21,ASK,LONG,1.0
BURL,2026-03-25 16:32:00.863822+00:00,CALL,350.0,2026-04-17,25975,65,66,10,325.89,REPEATEDHITSDESCENDINGFILL,False,False,25185,390,20836673528.0,23,ASK,LONG,1.0
BURL,2026-03-24 18:05:23.437387+00:00,PUT,320.0,2026-04-02,40500,90,90,1,329.35,REPEATEDHITS,False,False,40500,0,20836673528.0,9,ASK,SHORT,1.0
BURL,2026-03-24 16:23:23.135428+00:00,PUT,320.0,2026-05-15,15510,11,11,15,327.965,REPEATEDHITS,False,False,12690,2820,20836673528.0,52,ASK,SHORT,1.0
BURL,2026-03-23 15:58:57.857142+00:00,PUT,300.0,2026-03-27,25415,221,244,23,319.27,REPEATEDHITS,False,False,25415,0,20836673528.0,4,ASK,SHORT,1.0
BURL,2026-03-20 19:13:07.416639+00:00,PUT,290.0,2026-03-27,36630,222,224,20,307.32,REPEATEDHITS,False,False,36630,0,20836673528.0,7,ASK,SHORT,1.0
BURL,2026-03-20 15:28:18.037663+00:00,CALL,320.0,2026-05-15,10080,7,7,8,310.365,REPEATEDHITS,False,False,0,10080,20836673528.0,56,BID,SHORT,0.5
BURL,2026-03-19 16:41:55.692631+00:00,CALL,305.0,2026-03-20,11000,22,22,33,306.96,REPEATEDHITS,False,False,11000,0,20836673528.0,1,ASK,LONG,1.0
BURL,2026-03-18 19:21:43.097639+00:00,PUT,300.0,2026-04-10,212395,236,236,2,303.97,REPEATEDHITSDESCENDINGFILL,False,False,203395,9000,20836673528.0,23,ASK,SHORT,1.0
BURL,2026-03-18 14:29:06.206217+00:00,PUT,265.0,2026-05-01,688500,2700,2700,0,307.64,LOWHISTORICVOLUMEFLOOR,False,True,0,688500,20836673528.0,44,BID,LONG,0.5
CHTR,2026-04-14 19:01:35.454418+00:00,PUT,190.0,2026-09-18,16720,11,14,56,216.5,REPEATEDHITS,False,False,10640,6080,28656719539.0,157,ASK,SHORT,1.0
CHTR,2026-04-14 18:58:54.881801+00:00,PUT,200.0,2026-09-18,47510,25,29,416,216.43,REPEATEDHITS,False,False,38010,9500,28656719539.0,157,ASK,SHORT,1.0
CHTR,2026-04-14 16:41:03.943932+00:00,CALL,250.0,2026-06-18,325080,387,621,189,219.2,SWEEPSFOLLOWEDBYFLOOR,True,True,234360,2520,28656719539.0,65,ASK,LONG,1.0
CHTR,2026-04-14 16:38:30.326645+00:00,CALL,250.0,2026-06-18,260400,310,320,189,219.765,REPEATEDHITS,True,False,0,15120,28656719539.0,65,BID,SHORT,0.5
CHTR,2026-04-14 16:38:30.326645+00:00,CALL,250.0,2026-06-18,12600,15,335,189,220.07,REPEATEDHITS,True,False,0,12600,28656719539.0,65,BID,SHORT,0.5
CHTR,2026-04-14 15:23:05.457601+00:00,PUT,215.0,2026-04-17,12960,48,88,11,218.79,REPEATEDHITS,True,False,12960,0,28656719539.0,3,ASK,SHORT,1.0
CHTR,2026-04-14 15:23:05.457601+00:00,PUT,200.0,2026-05-15,15600,20,25,729,218.425,REPEATEDHITS,True,False,15600,0,28656719539.0,31,ASK,SHORT,1.0
CHTR,2026-04-14 14:24:01.003065+00:00,CALL,207.5,2026-04-24,148410,70,70,0,222.28,REPEATEDHITS,False,False,4240,144170,28656719539.0,10,BID,SHORT,0.5
CHTR,2026-04-13 19:17:52.967193+00:00,CALL,310.0,2026-09-18,72360,108,261,37,224.74,REPEATEDHITS,True,False,23450,48910,28656719539.0,158,BID,SHORT,0.5
CHTR,2026-04-13 19:17:39.556662+00:00,CALL,310.0,2026-09-18,19430,29,148,37,224.73,REPEATEDHITS,True,False,8040,0,28656719539.0,158,ASK,LONG,1.0
CHTR,2026-04-13 17:27:07.209978+00:00,PUT,250.0,2026-06-18,57526,17,42,118,224.191,REPEATEDHITSDESCENDINGFILL,False,False,0,57526,28656719539.0,66,BID,LONG,0.5
CHTR,2026-04-13 17:26:18.957981+00:00,PUT,250.0,2026-06-18,84500,25,25,118,224.54,REPEATEDHITS,False,False,70980,13520,28656719539.0,66,ASK,SHORT,1.0
CHTR,2026-04-13 17:23:43.986090+00:00,PUT,240.0,2026-06-18,82500,30,104,194,224.03,REPEATEDHITS,False,False,82500,0,28656719539.0,66,ASK,SHORT,1.0
CHTR,2026-04-13 17:14:15.665059+00:00,PUT,240.0,2026-06-18,110000,40,52,194,223.77,REPEATEDHITS,False,False,110000,0,28656719539.0,66,ASK,SHORT,1.0
CHTR,2026-04-10 19:23:08.912772+00:00,PUT,230.0,2026-06-18,757680,308,344,6389,219.56,REPEATEDHITS,False,False,0,757680,28656719539.0,69,BID,LONG,0.5
CHTR,2026-04-10 17:30:45.318249+00:00,PUT,220.0,2026-09-18,41207,15,41,71,220.95,REPEATEDHITSDESCENDINGFILL,True,False,0,41207,28656719539.0,161,BID,LONG,0.5
CHTR,2026-04-10 14:33:50.866565+00:00,CALL,230.0,2026-06-18,17710,10,10,7006,223.31,REPEATEDHITS,False,False,0,17710,28656719539.0,69,BID,SHORT,0.5
CHTR,2026-04-10 14:33:42.658760+00:00,CALL,220.0,2026-06-18,77350,34,35,639,223.31,REPEATEDHITSDESCENDINGFILL,True,False,0,77350,28656719539.0,69,BID,SHORT,0.5
CHTR,2026-04-09 19:47:32.117375+00:00,PUT,160.0,2026-09-18,489060,689,691,77,223.57,REPEATEDHITSASCENDINGFILL,True,False,299490,60350,28656719539.0,162,ASK,SHORT,1.0
CHTR,2026-04-09 18:54:57.079944+00:00,PUT,225.0,2026-04-17,13300,19,29,17,222.44,REPEATEDHITS,False,False,13300,0,28656719539.0,8,ASK,SHORT,1.0
CHTR,2026-04-09 17:45:51.725208+00:00,CALL,220.0,2026-06-18,151140,66,66,640,223.06,REPEATEDHITS,True,False,151140,0,28656719539.0,70,ASK,LONG,1.0
CHTR,2026-04-09 16:55:46.705192+00:00,CALL,220.0,2026-04-10,19601,40,44,52,223.33,REPEATEDHITS,False,False,0,19601,28656719539.0,1,BID,SHORT,0.5
CHTR,2026-04-09 14:50:40.006881+00:00,CALL,222.5,2026-04-17,123510,179,181,33,223.9,REPEATEDHITS,False,False,1380,102120,28656719539.0,8,BID,SHORT,0.5
CHTR,2026-04-09 13:52:53.771036+00:00,CALL,225.0,2026-04-10,15296,90,200,460,222.79,REPEATEDHITS,False,False,15296,0,28656719539.0,1,ASK,LONG,1.0
CHTR,2026-04-08 18:11:22.889701+00:00,PUT,200.0,2026-04-17,21702,217,226,210,222.235,REPEATEDHITSASCENDINGFILL,False,False,0,21702,28656719539.0,9,BID,LONG,0.5
CHTR,2026-04-08 18:07:19.380133+00:00,CALL,220.0,2026-04-10,10120,22,24,68,222.53,REPEATEDHITS,False,False,0,10120,28656719539.0,2,BID,SHORT,0.5
CHTR,2026-04-08 13:45:38.140815+00:00,CALL,222.5,2026-04-10,14820,39,39,120,223.805,REPEATEDHITS,False,False,0,14820,28656719539.0,2,BID,SHORT,0.5
CHTR,2026-04-07 18:19:30.758376+00:00,CALL,220.0,2026-04-10,25200,40,82,38,223.72,REPEATEDHITS,False,False,0,25200,28656719539.0,3,BID,SHORT,0.5
CHTR,2026-04-06 17:22:33.227741+00:00,CALL,260.0,2026-06-18,29200,40,42,273,221.8,REPEATEDHITS,False,False,0,29200,28656719539.0,73,BID,SHORT,0.5
CHTR,2026-04-02 16:22:39.876905+00:00,CALL,227.5,2026-04-10,21667,85,85,178,219.525,REPEATEDHITSDESCENDINGFILL,False,False,21667,0,28656719539.0,8,ASK,LONG,1.0
CHTR,2026-04-02 16:20:40.128705+00:00,PUT,240.0,2026-06-18,22610,7,7,187,218.975,REPEATEDHITS,False,False,22610,0,28656719539.0,77,ASK,SHORT,1.0
CHTR,2026-04-01 18:49:55.646552+00:00,CALL,212.5,2026-04-02,12752,25,30,4,216.34,REPEATEDHITS,False,False,0,12752,28656719539.0,1,BID,SHORT,0.5
CHTR,2026-04-01 16:12:37.953560+00:00,CALL,210.0,2026-04-17,85500,90,90,207,211.43,REPEATEDHITS,True,False,85500,0,28656719539.0,16,ASK,LONG,1.0
CHTR,2026-04-01 14:02:05.066868+00:00,PUT,220.0,2026-06-18,1518000,600,1054,151,210.13,FLOORTRADELARGECAP,False,True,1518000,0,28656719539.0,78,ASK,SHORT,1.0
CHTR,2026-03-31 14:42:48.140885+00:00,PUT,210.0,2026-05-15,25950,17,20,116,214.4936,REPEATEDHITSDESCENDINGFILL,False,False,0,25950,28656719539.0,45,BID,LONG,0.5
CHTR,2026-03-31 14:17:35.359672+00:00,PUT,175.0,2027-01-15,27450,15,153,489,215.5,REPEATEDHITS,False,False,27450,0,28656719539.0,290,ASK,SHORT,1.0
CHTR,2026-03-31 14:14:43.938603+00:00,PUT,215.0,2026-04-02,10349,28,28,82,215.74,REPEATEDHITSASCENDINGFILL,False,False,10349,0,28656719539.0,2,ASK,SHORT,1.0
CHTR,2026-03-30 19:43:45.476341+00:00,PUT,165.0,2028-01-21,50600,20,125,200,220.84,REPEATEDHITS,False,False,37950,12650,28656719539.0,662,ASK,SHORT,1.0
CHTR,2026-03-27 18:00:11.076032+00:00,PUT,215.0,2026-04-02,14750,36,56,25,218.35,REPEATEDHITS,False,False,14750,0,28656719539.0,6,ASK,SHORT,1.0
CHTR,2026-03-26 13:54:59.293228+00:00,PUT,200.0,2026-05-15,47500,50,150,722,220.68,REPEATEDHITS,False,False,9500,38000,28656719539.0,50,BID,LONG,0.5
CHTR,2026-03-26 13:47:45.473033+00:00,PUT,200.0,2026-05-15,48500,50,100,722,219.94,REPEATEDHITS,False,False,48500,0,28656719539.0,50,ASK,SHORT,1.0
CHTR,2026-03-26 13:40:48.445179+00:00,PUT,200.0,2026-05-15,39600,40,50,722,219.53,REPEATEDHITS,False,False,7920,0,28656719539.0,50,ASK,SHORT,1.0
CHTR,2026-03-25 17:24:24.716405+00:00,PUT,215.0,2026-04-02,11800,20,32,1,215.0316,REPEATEDHITS,False,False,7670,4130,28656719539.0,8,ASK,SHORT,1.0
CHTR,2026-03-25 17:15:23.731328+00:00,PUT,210.0,2027-01-15,48750,15,17,143,214.87,REPEATEDHITS,False,False,0,48750,28656719539.0,296,BID,LONG,0.5
CHTR,2026-03-25 17:07:22.686369+00:00,CALL,235.0,2026-04-17,13275,45,52,2,213.65,REPEATEDHITS,False,False,12980,295,28656719539.0,23,ASK,LONG,1.0
CHTR,2026-03-25 15:19:46.602501+00:00,PUT,220.0,2026-05-15,31050,15,15,64,213.245,REPEATEDHITS,False,False,0,31050,28656719539.0,51,BID,LONG,0.5
CHTR,2026-03-25 14:36:48.637118+00:00,CALL,220.0,2026-06-18,24090,11,11,633,218.6,REPEATEDHITS,True,False,4380,19710,28656719539.0,85,BID,SHORT,0.5
CHTR,2026-03-24 18:03:56.138436+00:00,CALL,280.0,2026-06-18,11700,26,189,519,219.1,REPEATEDHITS,False,False,0,11700,28656719539.0,86,BID,SHORT,0.5
CHTR,2026-03-24 18:03:27.118394+00:00,CALL,280.0,2026-06-18,18860,41,105,519,219.11,REPEATEDHITS,False,False,15180,920,28656719539.0,86,ASK,LONG,1.0
CHTR,2026-03-24 18:03:27.118394+00:00,CALL,280.0,2026-06-18,21600,48,153,519,219.11,REPEATEDHITS,False,False,0,21600,28656719539.0,86,BID,SHORT,0.5
CIEN,2026-04-14 19:56:42.936657+00:00,CALL,420.0,2026-04-17,223560,45,64,447,466.7,REPEATEDHITSDESCENDINGFILL,True,False,19860,94240,67857105117.0,3,BID,SHORT,0.5
CIEN,2026-04-14 19:13:20.039941+00:00,CALL,470.0,2026-04-17,58490,39,95,318,468.95,REPEATEDHITS,False,False,57000,1490,67857105117.0,3,ASK,LONG,1.0
CIEN,2026-04-14 19:06:23.420451+00:00,PUT,415.0,2026-04-24,57050,80,97,36,466.4566,REPEATEDHITSDESCENDINGFILL,False,False,0,57050,67857105117.0,10,BID,LONG,0.5
CIEN,2026-04-14 18:03:51.235634+00:00,PUT,480.0,2026-05-15,2228060,450,1023,35,464.36,REPEATEDHITSASCENDINGFILL,False,False,39740,2163520,67857105117.0,31,BID,LONG,0.5
CIEN,2026-04-14 18:02:56.976830+00:00,PUT,430.0,2026-05-15,59010,21,33,88,462.93,REPEATEDHITS,False,False,0,59010,67857105117.0,31,BID,LONG,0.5
CIEN,2026-04-14 18:02:56.976830+00:00,PUT,480.0,2026-05-15,2570275,500,519,35,463.17,REPEATEDHITS,True,False,637500,1932775,67857105117.0,31,BID,LONG,0.5
CIEN,2026-04-14 17:34:53.398098+00:00,CALL,500.0,2026-05-15,73750,25,42,179,464.56,REPEATEDHITS,False,False,70800,2950,67857105117.0,31,ASK,LONG,1.0
CIEN,2026-04-14 17:33:27.704729+00:00,PUT,490.0,2026-05-15,62351,11,34,42,465.27,REPEATEDHITSASCENDINGFILL,True,False,5680,56671,67857105117.0,31,BID,LONG,0.5
CIEN,2026-04-14 15:41:50.672332+00:00,CALL,510.0,2026-05-15,313557,117,126,143,463.29,REPEATEDHITS,False,False,313557,0,67857105117.0,31,ASK,LONG,1.0
CIEN,2026-04-14 14:11:27.552913+00:00,PUT,457.5,2026-04-24,55510,29,29,97,471.27,REPEATEDHITSASCENDINGFILL,True,False,7920,47590,67857105117.0,10,BID,LONG,0.5
CIEN,2026-04-14 13:58:04.984958+00:00,CALL,510.0,2026-06-18,277200,56,1150,412,458.76,REPEATEDHITS,False,False,198000,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:58:03.780261+00:00,CALL,510.0,2026-06-18,406720,82,1094,412,458.7601,REPEATEDHITS,False,False,59520,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:57:39.129042+00:00,PUT,497.5,2026-04-17,176180,42,42,23,459.51,REPEATEDHITSDESCENDINGFILL,False,False,0,176180,67857105117.0,3,BID,LONG,0.5
CIEN,2026-04-14 13:57:16.878306+00:00,CALL,510.0,2026-06-18,668220,129,984,412,463.22,REPEATEDHITS,False,False,279720,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:55:00.926287+00:00,CALL,510.0,2026-06-18,263500,50,795,412,464.405,REPEATEDHITS,False,False,263500,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:54:40.881166+00:00,CALL,510.0,2026-06-18,353760,67,723,412,465.7325,REPEATEDHITS,False,False,253440,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:54:32.661281+00:00,CALL,510.0,2026-06-18,470810,89,656,412,466.1993,REPEATEDHITS,False,False,407330,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:54:17.005270+00:00,CALL,510.0,2026-06-18,169920,32,551,412,465.12,REPEATEDHITS,False,False,169920,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:53:04.643885+00:00,CALL,510.0,2026-06-18,199120,38,463,412,464.28,REPEATEDHITS,False,False,31440,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:53:04.643885+00:00,CALL,510.0,2026-06-18,209600,40,503,412,464.28,REPEATEDHITS,False,False,209600,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:52:52.814367+00:00,CALL,510.0,2026-06-18,618320,118,351,412,463.565,REPEATEDHITS,False,False,618320,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:52:52.814367+00:00,CALL,510.0,2026-06-18,324880,62,413,412,463.9,REPEATEDHITS,False,False,324880,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:50:29.098137+00:00,CALL,510.0,2026-06-18,177140,34,197,412,461.56,REPEATEDHITS,False,False,119830,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:50:11.043915+00:00,CALL,510.0,2026-06-18,210400,40,113,412,462.145,REPEATEDHITS,False,False,210400,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-14 13:49:55.597988+00:00,CALL,510.0,2026-06-18,285660,54,73,412,462.0,REPEATEDHITS,False,False,285660,0,67857105117.0,65,ASK,LONG,1.0
CIEN,2026-04-13 18:06:56.632623+00:00,PUT,400.0,2026-12-18,90690,11,14,10,482.21,REPEATEDHITSDESCENDINGFILL,False,False,66000,24690,67857105117.0,249,ASK,SHORT,1.0
CIEN,2026-04-13 16:50:35.267173+00:00,CALL,550.0,2026-05-15,204120,84,98,361,485.235,REPEATEDHITS,False,False,201690,0,67857105117.0,32,ASK,LONG,1.0
CIEN,2026-04-13 15:48:41.201178+00:00,PUT,457.5,2026-04-24,160320,96,96,1,482.85,REPEATEDHITS,False,False,160320,0,67857105117.0,11,ASK,SHORT,1.0
CIEN,2026-04-13 15:42:04.585690+00:00,CALL,510.0,2026-04-17,74520,81,137,144,485.49,REPEATEDHITS,False,False,74520,0,67857105117.0,4,ASK,LONG,1.0
