as_of,ticker,direction,conviction_grade,conviction_score,sector,bullish_premium_share,unusual_premium_share,vrp_proxy,far_otm_call_share,far_otm_put_share,dollar_delta_weighted_flow,sector_relative_pct,prem_momentum_z3d,realized_vol_regime,gex_total,vanna_total,charm_total,iv_skew_25d,atm_iv_30d,atm_iv_60d,atm_iv_90d,term_slope_30_90,expiry_concentration_top1,max_pain_dist_pct,dealer_net_delta_at_spot,dealer_net_gamma_at_spot
2026-05-15,FIG,BULLISH,B+,6.7,Technology,0.5384845232881377,1.0,15.958490566037735,0.35784708497140993,0.06962241722535302,-77827.37667006445,-0.09403389830508478,,0.9531436075312363,2248851.1922000004,7617359.0249,-20442416.5606,-0.1546789676546698,0.847,0.828,0.848,0.001180637544273909,0.49560900397999325,0.17188898836168306,739075.46328,14110404.28
2026-05-15,APGE,BEARISH,B+,6.5,Healthcare,0.0048902206404667385,,11.61320754716981,0.5979899497487438,0.4020100502512563,-292.4999999999992,,,0.7617287150740975,4991.2528999999995,96326.4017,-3676547.2011,-103.0727399618173,0.709,0.669,0.65,-0.08321579689703801,0.9875844440387074,-0.04757209760907073,,
2026-05-15,SEDG,BULLISH,B+,6.5,Technology,0.5248543376251463,,42.016981132075465,0.2339264766012757,0.03794510206204573,22639.666693347335,0.47993220338983045,,1.18787004589703,168447.30349999998,2203332.8708,13122043.980500001,-0.4029566025983398,1.159,1.075,1.075,-0.07247627264883527,0.33659825870646765,0.27007299270072993,,
2026-05-15,OUST,BULLISH,B+,6.4,Technology,0.5845423222687184,,-29.913207547169804,0.7183789644175145,0.0,98246.67917539511,0.3264406779661017,1.065042091498932,1.2900649469257415,168736.6035,798892.1309,-11735364.7149,-0.3958530733453332,1.146,1.107,1.154,0.006980802792321124,0.47809570794277256,0.28774928774928776,,
2026-05-15,BAND,BULLISH,B+,6.3,Technology,0.635022710736626,,-16.305660377358492,0.7820759571993349,0.029037252761309244,93612.84236575362,-0.46271186440677964,,0.14488295662999112,10508.902,187548.0241,3921884.0507000005,1.318211554924885,0.796,0.779,0.864,0.08542713567839189,0.876164471570832,0.18374750589515693,,
2026-05-15,BORR,BULLISH,B+,6.3,Energy,0.9561201821844763,,30.952830188679243,,,,,,1.2418339638174085,418835.58330000006,464223.2564,2177902.8624,-167.6201791972618,0.646,0.713,0.658,0.01857585139318887,0.8002934463645256,0.20127795527156547,,
2026-05-15,LUNR,BULLISH,B+,6.3,Industrials,0.5533313167009903,0.5238263116858732,54.74528301886792,,,,,-0.5773502691896255,1.1773696202860975,207437.6138,1341452.0557,26430481.2294,-0.250090205701204,1.12,1.125,1.121,0.0008928571428570445,0.41104085933782036,0.20541494997057086,479454.6512,3034601.18
2026-05-15,SHLS,BULLISH,B+,6.2,Technology,0.6751517694001689,,-0.3830188679245339,0.5183378893306826,0.0,75886.04338677358,0.09403389830508468,,1.4341836082425223,597695.8681,1598865.6888,-1786517.2224,-28.23380628560351,0.94,0.896,0.951,0.01170212765957448,0.6291079812206573,0.3223620522749274,,
2026-05-15,SWKS,BULLISH,B+,6.2,Technology,0.7607565607029797,,-58.4,0.4651929553077654,0.10381061378446015,-206827.04342921462,-0.5724067796610169,,0.929373449127567,33884.5173,1388074.8980999999,-6823618.869000001,32.64442039204991,0.463,0.475,0.497,0.07343412526997835,0.5837732014967908,0.05151028746534366,,
2026-05-15,BOOT,BULLISH,B+,6.1,Consumer Cyclical,0.6519879729442539,,-67.44528301886793,0.04183774032255052,0.011393313212837418,182110.37993498685,,1.153336893667027,1.1256803655887015,19491.967900000003,156488.7518,-12629704.599100001,-0.1165191230805771,0.474,0.478,0.498,0.05063291139240511,0.7589718719689622,6.896076132674233e-05,,
2026-05-15,GNK,BEARISH,B+,6.1,Industrials,0.06898985126297263,,-20.135849056603774,,,,,,1.393705134488818,27235.0298,49083.5304,472861.7441,2.616512773992145,0.217,0.268,0.351,0.6175115207373271,0.6739130434782609,0.1886409736308316,,
2026-05-15,BMNR,BEARISH,B+,6.0,Financial Services,0.42961281325038614,0.6413943673010867,-2.3603773584905667,0.21654889799103957,0.2528580799675842,65170.619891606366,,,1.1443169712456338,2363023.5296000005,33878511.5323,-295390788.36020005,3.612968869374409,0.768,0.802,0.798,0.039062500000000035,0.2845367020347834,-0.10719677906391539,2709284.6208,-2029459.98
